LotArea,GrLivArea,FullBath,HalfBath,BedroomAbvGr,Predicted-Sale-Price
6120,1068,1,0,2,135851.67344243766
8094,1962,1,1,4,176690.52281218983
12900,1560,1,1,3,167995.7061313428
3068,1324,1,0,3,131525.90933609812
15263,1675,2,0,3,208669.7513258203
10632,1224,1,1,3,133197.96496105875
9900,1392,1,0,3,143453.30576923557
6001,919,1,0,3,93925.84908250713
6449,1884,1,1,4,167755.12936976174
6048,1680,2,0,2,229272.66441442282
10773,1832,2,0,4,193501.05685984014
7800,892,1,0,3,92648.25872991337
7832,864,1,0,2,117092.23650689192
7424,1373,1,0,3,139685.9921151033
11227,1440,1,1,4,127732.04962526174
20062,1483,1,1,1,220258.17567494087
9259,756,1,0,2,107559.85337519368
17082,1981,2,1,4,218710.42951994803
18600,1610,2,0,4,177657.82243403763
11479,1074,1,0,3,113375.37879709901
9350,1531,1,0,3,156708.0347904146
9525,1172,1,0,3,121519.90149159169
17485,1508,1,0,1,215029.4224786469
11200,1298,2,0,3,168462.0966884378
11980,1433,1,1,1,209143.66941263518
12361,1802,2,1,3,224654.16347486374
7360,1222,2,0,2,185215.37540189576
14235,1445,2,0,3,185251.90579334451
11105,965,1,0,2,129538.50230450243
9337,1692,2,1,3,211513.24316780927
15240,1026,1,1,3,117248.69820301567
7480,876,1,0,3,90828.72237786179
10389,1978,2,1,3,240459.3661220011
9375,2098,2,1,4,224314.61866025807
4435,848,1,0,1,140088.52512035932
8777,640,1,0,2,95777.06833708409
8842,992,1,0,3,103286.04011050498
10044,1196,1,0,3,124279.10008226775
11792,1120,1,0,2,145315.66140601414
6305,1096,1,0,3,111574.02929581574
6410,960,1,0,3,98273.37355571515
4853,1296,2,0,2,190574.63801524177
7890,856,1,0,2,116349.56847564831
7200,2650,3,0,6,250158.19222072372
9839,1666,1,0,3,170365.60936583427
10452,2133,1,1,4,195322.77925474738
15600,2177,2,1,5,209684.64905234464
19645,1652,2,1,3,215478.844527316
3907,1034,1,0,1,157984.4819329833
3907,1191,2,0,2,179518.48835205287
8154,540,1,0,1,112634.84635393141
9140,1107,1,0,2,142003.78561392173
8712,952,1,0,3,99250.76389553226
3811,1646,2,0,2,224212.68670564407
11050,1916,2,1,3,234865.80668087886
9620,1285,2,0,3,165971.92436059547
12760,2048,3,0,5,222363.1807185644
11896,1346,2,0,3,173718.34593623254
9803,1214,2,0,2,186300.84427572336
9802,1444,2,1,3,187468.77046992403
15300,1264,1,0,2,162172.8596337594
10114,1430,2,0,3,180617.23884305413
11875,1344,2,0,3,173505.46766631262
2394,945,1,0,2,120893.58047322331
1476,1092,1,1,3,113192.18205938184
1900,1092,1,1,3,113517.18417583893
1890,1092,1,1,3,113509.51903158288
6953,874,1,0,3,90227.98780858504
12887,833,1,0,2,117916.85419010816
7700,2432,4,2,4,328128.5280703319
10475,1274,1,1,3,137997.15887079344
10544,1479,2,0,5,131419.20628090898
9892,1803,2,1,3,222860.03009153268
12961,1797,2,1,3,224622.11846277205
13008,882,1,0,2,122830.74837667031
10200,1434,2,0,4,153902.33216451085
10179,1608,2,1,3,203893.82670091762
11792,2283,2,1,4,244369.56972280177
8400,1628,2,1,3,204498.01220758582
7296,2522,2,0,1,340248.66187019355
7380,1478,2,0,2,210418.73346412883
8013,1734,2,0,2,236091.96486925866
8923,1382,2,1,3,180694.778813368
7500,1636,2,1,3,204595.2750924689
8803,1516,2,1,3,193787.15537010232
7250,1190,2,0,3,154808.16549025406
11900,1934,2,1,3,237288.37714548406
13250,2050,2,1,4,222562.1068519101
10928,1671,2,0,3,204953.34835685222
12388,2673,2,1,4,283198.79838199116
11088,1707,2,0,3,208618.05707062877
7000,1884,2,1,3,228612.91978545787
7500,1874,2,1,3,228012.26966335016
8470,1811,2,1,3,222557.1724462491
9373,1621,2,0,3,198841.88175047946
10140,1116,2,0,3,149742.47790191532
11050,1193,2,0,3,158016.09250803164
7830,1180,1,1,2,153895.3891200112
8510,1050,1,1,3,114451.43372247105
7038,864,1,0,3,89309.23419985059
9000,864,1,0,3,90813.13550289032
1680,987,1,1,2,130191.91383875013
1680,987,1,1,2,130191.91383875013
2308,1548,2,1,3,191957.14764750397
2280,1055,2,0,2,164890.22962680203
2349,1456,2,1,3,182936.62725777284
2364,1548,2,1,3,192000.07245533794
2364,1456,2,1,3,182948.12497415693
2104,836,1,0,2,109946.7013392678
10710,1120,1,0,3,117311.90294439819
14257,2772,3,1,4,327633.1475731453
12350,2690,2,1,3,312016.7031562766
12350,2020,2,0,3,240381.69785845757
13693,2674,2,1,2,338646.2701471182
11578,1736,2,0,3,211846.98041041772
16870,1782,2,0,3,220429.3484913172
23303,2520,2,1,5,249337.13126023702
10367,1743,2,0,3,211607.46657544607
10872,1531,2,0,2,218310.11071337448
13514,1808,2,0,3,220415.0851497507
12878,1760,2,0,3,215204.82676749237
15274,2452,2,0,3,285127.7829070848
13262,2400,3,1,4,290269.11286097864
9658,1606,2,0,3,197584.4773594108
6904,1358,2,0,2,198246.9845786085
5122,1306,2,0,1,218939.1275837507
10307,1358,2,0,2,200855.43316894703
14836,2492,2,1,2,321615.28264020657
15262,2200,2,1,3,266037.3337530046
7390,1884,2,0,2,250373.0364057705
6472,1456,2,0,2,207558.14222887412
16770,1712,2,0,3,213465.34570437972
3480,1405,2,0,2,200246.80365941385
10928,1456,2,1,3,189512.55451505005
8918,1490,2,1,3,191317.14545827848
3182,1220,2,0,2,181816.09666473008
9434,1374,2,1,3,180299.34181692408
7984,1630,2,1,3,204375.9236735158
10125,1594,2,1,3,202474.96465305952
8965,1489,2,1,3,191254.78090279087
8174,1342,2,1,3,176185.03016894488
12891,2004,2,1,4,217760.95443252695
9734,1374,2,1,3,180529.296144606
8433,1514,2,1,3,193306.76356564573
7750,1430,2,1,3,184518.41259970434
15896,2312,2,1,4,250368.67619673215
7848,1430,2,1,3,184593.5310134138
12720,2687,2,1,4,284830.75144016783
10750,2063,2,0,3,243386.07631760454
9085,2061,2,1,3,247626.26219077143
11692,2232,2,1,3,266449.380725305
11194,1696,2,0,3,207617.009531341
10206,1658,2,1,3,208834.0592649639
10130,1702,2,0,3,207391.78258344237
9139,1432,2,0,3,180066.66874507014
11128,2490,2,0,2,312863.0518242922
7993,1436,2,0,3,179581.8061472896
8640,1402,2,0,3,176732.4560419596
12606,1530,2,0,3,192366.46614077504
7500,1448,2,0,2,207558.99319046864
10603,1795,2,1,3,222617.89598020999
8125,1836,2,0,3,219039.27944790872
10625,1662,2,0,3,203835.57788447363
8736,1553,2,0,3,191663.04218397356
8127,1653,2,1,3,206748.5221066727
9605,1218,1,1,3,131820.4102450144
7500,1141,1,1,3,122630.81090029844
7500,1158,1,1,3,124303.4533696471
10628,1812,2,1,3,224309.7013101988
10141,1512,2,0,3,188705.97487881553
13072,1114,1,1,3,124245.2794755176
13072,1114,1,1,3,124245.2794755176
12450,1114,2,0,3,151316.34475808387
7328,1450,2,0,2,207623.93417624658
11492,2122,2,1,4,228298.7073030531
7703,1730,2,1,3,213999.60646903014
7175,1332,2,0,2,195896.5509171793
9109,1540,2,1,3,196383.0863881242
10274,1400,2,1,3,183501.37300520195
8250,1882,2,0,4,196486.67763859007
9750,980,1,0,3,102801.34640706239
8499,864,1,0,3,90429.11177566151
9079,864,1,0,2,118048.07999562305
9316,1020,2,0,3,139665.35960007028
7791,912,1,0,3,94609.17476990489
7150,912,1,0,3,94117.83902309119
15676,2014,2,0,2,269515.17029018764
11949,1755,2,1,3,219713.9950574323
2880,3005,2,1,3,335750.8925954799
3830,1726,2,1,2,237811.72301780205
4217,1256,1,1,1,185778.0580987286
2998,1512,2,1,2,216118.36604860268
3768,1452,2,1,3,183630.7482937439
14694,1694,2,0,2,237277.41840709097
15417,1740,1,1,2,214809.74482210146
9600,2499,2,1,4,263941.76853594964
12732,2067,2,1,3,251012.08470190453
10400,2640,2,1,5,251253.6836455696
9600,1336,2,0,3,170974.52148012936
9000,1216,1,0,3,125446.67369175664
13774,2288,1,2,4,218832.91772651565
7130,864,1,0,2,116554.1433801162
9600,1568,1,1,3,166253.3343947705
9600,2061,2,1,4,220846.62726684893
16500,1320,2,0,3,174689.2192809558
7436,894,1,0,2,119740.41879908468
8125,864,1,0,3,90142.43538048473
9450,1362,1,0,3,140156.65227297973
13495,1728,2,0,3,212529.26269637642
9350,1313,1,1,3,140972.06874813902
10500,1292,1,1,3,139787.35493427332
8970,2140,2,1,4,228136.5911245136
11475,1576,1,0,4,135590.0710988177
9768,960,1,0,2,128021.71885001124
9900,1691,1,0,2,200046.52493618353
10573,1453,2,0,3,183232.0558347027
14695,1567,2,0,2,224782.5617681472
8760,1144,1,0,3,118178.5774182521
12285,1329,1,1,3,144796.04032315133
9240,988,2,0,3,136458.6010320091
8750,1202,1,0,3,123877.57481647967
8750,1382,1,0,3,141587.90684487723
10400,1200,1,0,3,124945.54215174801
9482,1866,2,0,4,195856.77167507957
8128,1062,1,0,3,109626.10015499886
13070,1112,1,0,2,145508.14097401028
8480,793,1,0,2,110603.19577681694
7626,1031,1,0,2,133365.58702823028
9533,1210,1,1,2,158152.48519155182
11419,1527,1,1,3,163613.6040618135
9600,1200,1,0,3,124332.33061126289
5470,792,1,0,2,108197.5966222506
10800,1352,2,0,4,146294.20067360468
8146,1039,1,0,2,134551.30039747435
10230,1078,1,0,3,112811.56521348104
10410,2377,2,0,3,274020.15172910306
7200,1690,2,0,4,176790.81666141262
5400,599,1,0,2,89154.52904867634
10800,846,1,0,2,117596.21811925188
10800,725,1,1,1,138578.54307872267
9671,2544,2,2,6,219788.20821983102
10143,1380,1,1,3,148172.09383154844
11500,1040,1,0,3,110046.19066133944
8010,951,1,0,2,125788.66988837533
10454,1105,1,0,3,115639.81424907649
9000,1142,1,0,2,145340.14926652526
8064,1133,1,0,3,116562.78530962797
7350,1041,1,0,3,106963.54652856404
7200,732,1,0,2,103620.2225690838
8000,1183,1,0,3,121433.26506094402
10800,1461,2,0,4,157018.7906241343
8064,1495,1,0,3,152180.23083340525
7570,1806,1,1,4,160939.91482856093
8604,941,1,0,2,125260.07212227453
7936,1045,1,0,3,107806.28691593377
4080,1378,1,0,3,137614.72154333102
10307,1944,2,0,4,204163.62328851048
15660,1306,1,1,3,145120.03963927765
9900,1464,2,0,3,183798.4896946717
6406,1558,1,1,3,162821.17998447272
7627,1701,2,0,4,178200.41638954866
10134,1447,1,0,3,149044.1604868378
6000,1328,1,1,3,139880.10642472413
7404,861,1,0,2,116468.99613225907
5925,612,1,0,1,118010.41851061379
8520,792,1,0,2,110535.46562035006
9600,1510,2,0,3,188094.5091075803
8400,2007,2,0,3,236074.8863419281
3600,1288,1,0,3,128391.62860484119
3300,816,1,0,2,108895.63792247108
5400,1480,1,0,3,148662.37540122343
9720,1521,1,0,4,128833.34793986814
9392,797,1,0,2,111695.81986693433
6615,1432,1,0,3,144870.93522076248
4960,1654,2,0,3,198706.1477954847
6000,1142,1,0,3,115866.21613659627
6120,995,1,0,2,128669.14989758756
6120,1582,2,0,3,192511.17171782913
8635,1072,1,0,2,138173.02015680211
8094,1768,2,0,3,212324.94762332027
9928,1944,2,0,3,231047.50417431552
3000,2128,2,0,4,216666.5973429666
6876,1930,2,0,4,200156.2420253796
5775,1427,1,0,3,143735.10943579764
5852,1864,2,1,6,144241.97699571028
5160,1666,1,0,3,166779.08836842203
5160,892,1,0,1,144973.44035253223
10320,1403,1,1,3,150570.75375517603
4280,704,1,0,2,98627.05990856244
10800,1200,3,0,3,191774.25015014483
10547,1152,2,0,2,180770.9055319265
9780,1112,2,0,4,121898.57992162276
11625,1052,1,1,3,117035.9076252171
8014,1034,1,0,3,106783.776972729
15400,1774,2,0,4,191341.05656463717
15312,1138,1,0,3,122610.43553387852
15584,2071,1,1,4,193156.30581051126
9000,660,1,0,2,97915.81572381628
15635,1383,1,0,2,174138.13925177814
9571,1073,1,0,2,138988.86839266078
9350,1639,1,1,3,173047.44786623682
7440,1089,1,0,3,111755.2880344413
4235,1049,2,0,2,165798.42092791593
10778,1061,1,1,1,171620.96621436803
19255,1338,1,1,2,178198.55232415753
10560,1879,2,1,3,230849.75747316112
26400,2016,1,0,4,190322.22163707583
7018,2228,2,0,6,175236.7459479431
7018,1535,2,0,4,161400.7473448322
7040,1229,0,2,2,130563.15140955252
7007,1513,2,0,4,159227.71954934634
11855,2787,4,2,6,311893.3261918464
7939,2787,4,2,6,308891.65570117184
7976,2787,4,2,6,308920.0167349193
10933,1680,1,1,1,232643.6399813264
10816,1720,2,0,3,209688.64468224812
9178,1468,2,0,3,183638.6292133483
11422,1838,2,0,3,221763.2589761151
6762,1290,2,0,2,191447.56965277778
10324,1254,2,0,2,190635.8276311082
11645,1498,2,0,3,188481.34230605216
11646,1422,2,1,3,186717.62693393807
16698,1759,2,1,3,223747.73499860143
9757,990,1,0,3,103790.61934295263
14753,1463,2,0,3,187419.9934686484
8750,1772,2,1,3,218934.5578792661
10739,1444,2,0,3,182473.7806279335
11166,1492,2,0,3,187523.83749524015
16269,907,1,0,3,100615.7304027403
6950,914,1,0,2,121335.70745806194
11664,1611,2,0,3,199614.0589646327
12334,2184,2,1,4,235044.33792586176
8749,1725,2,1,3,214309.4268907589
11250,1870,2,1,3,230493.1358254096
15750,1513,2,0,2,220278.13487864268
12782,1828,2,0,3,221821.8112600288
8750,1417,2,0,3,178292.63363114276
10200,1602,2,0,3,197606.36524412507
11069,1396,2,1,3,183717.18903959467
10682,1149,1,0,3,120143.77181172305
3675,1072,1,0,2,134371.10860579443
6410,876,1,0,3,90008.55194246296
11767,1368,1,0,3,142523.0105980563
10926,1678,2,0,6,124117.3809031092
11767,1560,1,0,2,188588.4212814569
8212,1298,1,0,3,132910.7004706488
6300,1268,1,1,3,134206.61674294018
5707,1242,1,1,3,131193.91461778706
8574,1232,1,0,3,126694.3902823059
7155,1228,1,0,3,125213.14337840606
13680,1567,1,1,2,196456.7123708633
14680,1273,1,0,2,162583.1372913033
8145,2480,2,1,5,233782.67625725162
9100,1112,1,0,2,142465.07870435296
13339,1561,2,0,3,195978.4339529685
15600,1523,2,0,3,193972.67519660285
17500,1906,1,1,3,205564.86627705191
1733,1032,1,0,2,128946.90825162294
1488,1229,1,1,2,153855.30057387933
1612,1229,1,1,2,153950.3483626545
13607,1982,2,1,3,243319.57247756684
17597,2365,2,0,3,278348.4021040429
8660,2168,2,0,5,197766.30847843274
10200,572,1,0,2,90177.24848732735
3843,1648,2,0,2,224433.99663424568
21780,810,1,0,1,149644.8699598403
10125,2052,2,1,3,247537.9205919822
9750,926,1,0,2,124662.63665165297
9360,1287,1,1,2,165595.9646747364
11070,1595,2,0,2,224758.88751307482
13438,2036,2,0,3,242789.91728937492
14463,1641,2,0,3,204711.25484663792
9839,2237,2,1,3,265520.9831621118
14419,1479,2,1,3,194451.4432451371
9157,2014,2,1,3,243057.0867553335
12633,1978,2,0,2,263640.60048738786
12518,1008,1,0,3,107677.99887489161
13383,1404,2,0,3,180564.81542959288
7689,796,1,0,2,110292.05506663556
7706,1091,1,0,2,139330.35219174463
7669,883,1,0,2,118836.71859184893
10429,1287,1,1,3,139240.9787425998
10457,1632,1,1,4,146032.8543478356
8702,1604,2,1,3,202368.1219603326
8139,1470,2,1,3,188752.21605090916
9535,1604,2,1,3,203006.62847686274
15038,1636,2,1,3,210373.26083268976
14137,1384,2,0,3,179174.95263667815
6264,1682,1,1,1,229261.56559515247
5070,1280,2,0,2,189166.7199097408
11184,1633,2,1,3,207123.9420359295
14067,1709,2,1,3,216811.49887027612
5950,1337,2,0,2,195449.52441326698
13543,2500,3,1,5,273149.18691057403
15401,1884,2,0,2,256513.58346930324
31220,1474,1,0,3,167863.4334694336
8118,1710,2,0,2,233811.07128016098
47280,1488,2,1,3,220525.3903864084
12680,1688,2,0,2,235143.3139529731
10825,1260,2,0,3,164435.80590617374
18559,2064,2,0,3,249470.17820065588
14450,1782,2,0,3,218574.38358134974
13068,1211,2,0,3,161333.95182174505
10400,2044,2,1,3,246961.58619109518
9743,1308,1,1,3,140781.35524994685
12511,2840,2,1,4,299724.33214935404
10400,1444,2,0,2,209388.32209076278
14311,2340,2,1,4,251908.6913698968
9000,1792,2,2,4,199632.82516116352
10295,936,1,0,2,126064.29434851944
7560,864,1,0,3,89709.35473001712
1680,987,1,1,2,130191.91383875013
1890,987,1,1,2,130352.88186812749
1680,1302,2,1,3,167271.65614941315
2308,1456,2,1,4,155730.81031321315
2529,1055,2,0,2,165081.09171877804
12704,1582,2,0,3,197557.90269602154
13693,2464,2,1,4,263635.4364077681
14418,1950,2,0,2,262253.88819934457
13418,2748,2,1,4,291367.6132521981
12539,2790,2,1,4,294826.2578787161
12151,2331,2,1,3,276541.89346227696
8899,2088,2,1,4,222965.85045875848
10574,2332,2,1,4,248257.1010934769
12720,2470,1,1,1,311742.08071785205
10845,1575,2,0,2,222618.60709749142
16900,2649,2,1,4,284295.93386654084
16451,2690,2,1,4,287985.7889625786
10110,1866,2,0,2,250686.92244058012
12304,1367,2,0,2,203271.67907830287
8232,1800,2,0,2,242753.6199388789
6240,1342,2,0,2,196163.7672641483
6240,1342,2,0,2,196163.7672641483
2448,1626,2,1,2,226913.32673250427
3940,1455,2,0,2,205518.93696974765
3940,1576,2,0,2,217424.21572217043
3710,1246,2,0,2,184778.9753522188
9024,1515,2,1,3,193858.1643246702
8010,1720,2,1,3,213251.01906278037
8396,1986,2,1,4,212544.43888658646
7301,1358,2,0,2,198551.29080557422
8220,1892,2,1,3,230335.1932526264
7750,1414,2,1,3,182944.1608638468
12460,2322,2,1,4,248718.83996525963
8390,1651,2,1,3,206753.33393362505
9660,2199,2,1,3,261644.92920726657
11000,2172,2,1,4,232841.11888020966
11675,2006,2,0,2,265661.2202054077
10990,2125,2,1,4,228209.08926187197
11929,2501,2,1,4,265923.762100169
10010,2197,2,1,4,234542.03793613677
13253,1578,2,0,3,197585.15618171502
9801,1861,3,0,3,256044.77707657957
9428,1874,2,1,3,229490.10947591925
10037,1460,2,0,3,183509.9392370154
8640,1372,2,0,3,173780.7340372267
10625,1660,2,0,3,203638.79641749145
7500,1218,2,0,2,184929.12448751624
10110,1696,2,1,3,212499.32175276737
12774,1663,2,1,3,211294.4219773766
13072,1175,1,0,3,124533.90035969083
9260,1162,2,0,3,153593.9189479722
8453,1609,2,1,3,202669.2135358121
8480,1680,2,1,3,209675.65150317145
14565,1657,2,1,3,212076.90491269098
8450,1677,2,1,3,209357.48386992994
8285,1737,2,1,3,215134.45299917072
9100,984,1,0,3,102696.67496438265
8100,864,1,0,3,90123.27251984457
8450,890,1,0,3,92949.71163957533
6360,864,1,0,3,88789.53741928947
19508,1430,2,0,3,187817.8753572005
10759,1641,2,0,4,174697.69556108202
9205,2683,2,1,4,281742.890300197
11025,2786,2,1,4,293272.1921043838
3435,1245,2,0,1,211644.18300479575
3180,1200,2,1,2,185559.96282484065
3180,1392,2,0,2,198737.76979634762
2280,1549,2,1,3,192034.07597707806
4765,1638,2,0,2,224156.81559974377
4538,1310,1,1,1,191337.2088378675
4385,1419,1,1,2,174770.13222816953
4109,1557,2,0,2,215684.3327237671
2160,1404,2,1,3,177675.43788979616
10646,1789,2,1,3,222060.51169956452
2645,1586,2,1,3,195954.310881595
2645,1607,2,1,3,198020.51628490808
3951,2393,2,1,2,303531.09050186246
11064,1239,1,1,1,189353.73990150684
24572,2944,2,2,3,352089.5026315603
16280,1671,3,0,3,242316.78467677475
7500,1812,2,1,3,221912.0441869021
11104,1427,2,0,4,153906.52607082133
11050,1740,1,1,4,157113.5966192587
15387,1620,2,0,4,176178.91891947528
9750,1625,2,0,4,172350.03076978758
8814,1464,1,1,4,128243.82792005988
8125,925,1,0,3,96144.27012344166
11072,1728,2,0,6,129148.82868380264
13355,1670,1,1,4,151993.0610259046
7785,1014,1,0,2,131814.82035255304
9900,1114,1,0,3,116100.68185871044
11332,1118,1,0,3,117591.89345014316
4882,906,1,0,2,118963.42975797916
9600,1496,2,0,3,186717.0388387049
9600,1337,1,0,3,137811.86109954328
7584,1036,1,0,3,106650.95723670046
14670,1988,2,1,4,217550.3318598231
8856,1176,1,0,3,121400.6662748254
9840,1440,2,0,2,208565.51107845883
13200,1570,1,0,3,163496.35393515197
10425,1104,1,0,3,115519.19459724281
11556,882,1,0,2,121717.76943068982
9373,1152,1,1,3,125148.79048786129
12774,950,1,0,2,129341.95387847302
14250,1790,2,0,3,219208.2065641573
8838,1764,2,1,4,191040.49542768087
12436,1824,2,0,5,166814.25462858487
10122,869,1,0,1,146513.89806209586
7506,1159,1,0,3,118693.22933090814
5400,672,1,0,2,96337.05259352644
10836,1436,1,0,3,148499.95554521141
10180,1044,1,1,3,115141.16841228711
11355,1312,1,1,3,142410.53943798877
12929,1081,1,0,3,115175.55984866596
7200,876,1,0,2,117788.48819180184
8000,1256,1,1,3,134329.00246457788
8000,1027,1,0,3,106084.31063633281
8064,1320,2,0,3,168222.90358654034
6390,984,1,0,2,127793.8107240992
7200,1278,1,0,4,102992.78334900334
8513,1800,2,0,6,134271.4510800349
7200,1588,1,1,3,166381.51444313716
7200,825,1,0,2,112770.56078375586
7590,1117,1,0,3,114625.20573603296
9836,1133,1,0,3,117921.04887180249
9184,1323,1,0,3,136115.52082961568
4800,1360,1,0,2,163569.96858003773
4800,672,1,0,2,95877.14393816263
6000,1456,1,1,4,125299.73045847478
11426,1594,2,0,3,197758.98606198968
7628,1656,2,0,2,228122.3796030946
7308,1740,1,0,2,202880.86548607555
5400,1027,1,0,2,131265.76298286606
10800,1436,2,0,3,181733.41213996668
6756,899,1,0,2,119711.14265712787
5914,1080,1,0,3,109700.07041954609
9000,1499,1,0,3,153291.25126973723
7311,407,1,0,1,98902.70713882924
12205,1588,2,0,5,143416.9766923708
9142,1627,2,0,4,172080.7714660011
5350,1450,1,0,3,145672.32767521014
9143,1017,1,0,2,133150.91914299977
9600,2350,2,0,4,243568.33538699234
6000,1540,1,1,3,160738.94192483684
11340,1086,1,0,2,141623.91194694274
10800,2495,2,0,5,231580.41920081933
9750,984,1,0,2,130369.29919413665
8516,1093,1,0,2,140148.01034346802
7111,1143,1,0,2,143990.59425004592
7425,1668,1,1,3,174425.23886818634
7010,1738,2,0,3,208542.32398122997
5000,1210,1,0,3,121790.27158838452
5870,1290,1,1,3,136041.6116767336
6000,1672,1,1,3,173726.5187456617
6000,949,1,0,2,124051.19442592429
6000,1497,2,0,3,184055.97764001304
6000,1342,2,0,2,195979.80380200277
5000,1013,1,0,3,102407.29709063833
5520,1216,1,0,3,122779.20349064644
5940,896,1,0,2,118790.49468535974
6240,1136,1,0,2,142634.22505090508
6120,808,1,0,1,137444.47258786217
6240,2009,2,0,4,207441.60679649067
6120,1902,2,0,4,196821.81658187043
9144,1716,2,0,4,180839.07977556
8094,1984,2,0,5,179228.56635117758
4347,1609,1,0,3,160547.64033141144
6291,768,1,0,1,133639.91721499694
10266,1536,1,1,4,136440.9396773994
6876,1969,2,0,4,203993.4806315324
10320,1308,2,0,2,195945.861181925
7200,1040,1,0,2,133924.56848434184
7006,1236,2,0,3,159147.1097109966
10320,759,1,0,1,135842.68723434518
10320,1344,2,0,3,172313.5377344947
9488,1054,1,0,3,109881.43390589475
11235,1075,1,0,3,113286.74001074214
13014,1096,1,0,3,116716.57457720896
10265,992,1,0,3,104376.79013814285
7703,1034,1,0,3,106545.39098636541
9981,1073,1,0,3,112128.74945404955
7400,1126,1,0,2,142539.4744496975
12900,1140,1,0,3,120958.38420629811
9239,960,1,0,3,100441.8428657556
14175,1188,1,0,1,181007.2250127386
10532,1721,2,0,3,209569.345318867
8375,1350,1,1,2,171039.56417545327
10200,904,1,0,3,95668.58215326187
20270,1524,2,0,3,197650.68829767575
5190,1079,1,0,2,136221.1130950258
19550,1518,1,0,2,190421.79224932528
9571,1509,1,0,3,154712.83834166947
9350,864,1,0,2,118255.80540496238
9360,1269,1,1,3,136650.5416187868
9771,2814,2,1,4,295065.923552424
9938,1626,2,1,3,205480.12992718624
14171,2200,2,1,4,238026.6766615582
10541,2037,2,1,3,246380.92959066803
10616,1356,2,1,3,179434.32866515106
9345,1615,2,0,3,198230.07494561592
